ID,y
1,79.10067
2,94.51353
3,79.337204
4,77.359955
5,108.82602
8,92.75354
10,107.34281
11,95.16309
12,116.466866
14,93.249306
15,116.59844
16,103.25787
17,97.024185
19,96.56956
20,104.556046
21,96.35841
22,116.80374
23,97.00434
26,100.53009
28,99.25999
29,97.00434
33,97.00434
35,94.958374
41,96.55766
42,95.97861
43,115.02554
45,101.665245
46,103.26349
51,94.12731
53,81.9657
55,114.29386
56,95.34915
57,108.475624
58,97.74202
59,102.35341
63,104.95948
64,97.437
65,106.53752
69,94.705536
71,97.48599
72,98.882095
73,94.722664
76,109.03559
77,102.916374
78,116.43214
82,93.9766
83,106.53752
84,94.28407
85,99.920815
87,110.38115
88,96.55766
89,111.50357
91,94.00827
93,94.72356
94,106.599266
95,93.67316
96,108.6566
97,94.0517
98,108.784454
99,93.99864
101,101.96337
103,111.50357
104,93.65804
105,110.63929
110,99.855225
111,106.87968
113,111.11707
114,93.61046
115,110.03295
117,111.50357
120,96.41557
121,112.5329
122,97.29268
123,111.05578
126,113.2839
132,110.30481
135,106.47603
137,105.70409
138,99.20927
140,95.80281
142,107.641914
144,111.38768
148,94.33139
149,109.37783
155,97.604866
156,110.97578
157,94.0517
162,111.77178
163,93.41192
167,93.576355
172,115.02554
179,108.630775
180,100.380615
181,109.343544
182,101.20826
183,111.50357
185,111.50357
187,113.11243
188,93.56894
189,95.91406
191,95.31961
192,101.45642
193,94.82522
194,110.10199
195,93.08699
196,113.02114
198,103.15595
199,110.242935
201,104.48009
204,99.49501
205,103.40886
206,102.4981
210,95.0792
211,101.96337
216,111.148056
219,116.375946
220,96.43274
221,101.21009
226,109.343544
227,96.59607
228,110.271255
230,109.85348
231,94.0517
235,116.21265
236,96.159454
238,108.81586
242,105.59187
243,93.033676
244,79.54653
245,113.88442
247,109.63718
248,88.372375
249,103.29231
250,111.87702
251,96.159454
253,116.21265
254,92.73704
256,95.85863
257,93.46955
258,109.45809
259,93.999626
262,90.596664
266,94.09829
267,109.406204
272,102.70844
273,111.50357
275,99.8783
276,113.35914
279,94.36788
280,106.53752
283,91.296196
285,110.302124
288,111.50357
289,96.70656
290,104.48009
291,99.651146
292,108.59779
293,115.37437
296,100.37918
297,111.28472
298,116.43214
299,93.531
304,93.84958
305,84.07737
306,94.33701
307,109.67744
311,104.10297
313,109.82967
314,93.94554
316,94.95143
324,95.45704
327,94.88947
329,93.93899
330,110.40363
337,106.64228
338,99.640526
339,107.03378
340,95.7977
343,92.0231
345,116.59844
346,93.29548
347,108.90171
349,105.668594
350,93.17636
352,106.96735
353,91.13702
354,79.49716
357,93.59711
358,109.96423
362,112.85387
364,100.935936
365,101.800705
366,95.50409
367,110.79229
368,95.92331
370,80.039406
373,94.07654
377,94.01105
378,115.95717
382,109.03559
384,110.271255
390,93.125656
392,108.918304
393,110.12274
395,95.36806
396,106.66658
399,78.91348
406,109.82967
408,109.82967
409,92.9784
410,77.75335
412,109.53698
413,92.227165
